"respID";"age";"female";"edu_low";"edu_high";"employment";"region";"relig";"living";"ineqtreat";"guess_recode";"incdiff";"aidUK";"aidUS"
171;47;NA;0;1;"-";"eastern";4;4;1;50;1;1;1
172;NA;NA;NA;NA;NA;NA;4;NA;1;50;1;1;1
173;NA;NA;NA;NA;NA;NA;4;2;1;0,9;2;4;2
174;NA;NA;NA;NA;NA;NA;3;2;1;50000;2;3;2
175;NA;NA;NA;NA;NA;NA;2;2;1;0,7;4;1;1
176;NA;NA;NA;NA;NA;NA;4;3;1;50;4;3;4
177;31;0;1;0;"Farm owner";"riftvalley";2;4;1;5;1;1;1
178;26;1;0;1;"Other/Unemployed";"eastern";5;2;1;5;1;2;2
179;22;NA;0;0;"Student";"eastern";4;1;1;NA;5;4;4
180;26;0;0;1;"Student";"riftvalley";2;3;1;3;1;4;3
181;NA;NA;NA;NA;NA;NA;4;2;1;10;2;2;2
182;NA;NA;NA;NA;NA;NA;3;1;1;10;1;5;5
183;37;0;0;1;"Other/Unemployed";"eastern";3;2;1;3;5;5;1
184;27;0;0;1;"Student";"riftvalley";4;1;1;10;4;4;4
185;27;0;0;1;"Non-skilled worker";"nairobi";4;2;1;70000;2;1;1
186;31;1;0;1;"Other/Unemployed";"western";4;1;1;10;1;1;1
187;NA;NA;NA;NA;NA;NA;4;3;1;5;2;2;1
188;NA;NA;NA;NA;NA;NA;4;2;1;NA;2;1;1
189;NA;NA;NA;NA;NA;NA;4;1;1;10;4;1;1
190;NA;NA;NA;NA;NA;NA;2;3;1;1300;1;4;3
191;29;1;0;1;"Student";"riftvalley";4;1;1;3;4;4;4
192;NA;NA;NA;NA;NA;NA;2;2;1;4;4;2;2
193;24;1;0;1;"Other/Unemployed";"nairobi";4;2;1;5;2;1;1
194;NA;NA;NA;NA;NA;NA;4;2;1;10;4;4;4
195;23;0;0;1;"Student";"nairobi";2;2;1;NA;1;1;1
196;NA;NA;NA;NA;NA;NA;4;NA;1;3;4;2;2
197;NA;NA;NA;NA;NA;NA;4;1;1;3;5;2;2
198;NA;NA;NA;NA;NA;NA;2;2;1;10;5;1;1
199;NA;NA;NA;NA;NA;NA;4;2;1;7;4;5;5
200;34;0;0;1;"Skilled worker";"Rift-valley";4;1;1;11;2;4;3
201;23;0;0;1;"Student";"Rift-valley";2;NA;1;6;1;1;1
202;NA;NA;NA;NA;NA;NA;4;2;1;10;4;5;5
203;25;1;1;0;"Student";"Central";3;3;1;30;4;1;1
204;NA;NA;NA;NA;NA;NA;4;3;1;NA;3;2;4
205;NA;NA;NA;NA;NA;NA;4;2;1;NA;2;5;5
206;25;1;0;1;"Student";"Coast";2;NA;1;10;3;2;2
207;28;0;0;1;"Student";"Rift-valley";4;1;1;10;4;4;4
208;NA;NA;NA;NA;NA;NA;5;2;1;NA;4;4;1
209;24;1;0;1;"-";"Rift-valley";4;1;1;50;2;2;2
210;45;0;0;1;"Other/Unemployed";"Central";4;2;1;NA;4;4;4
211;NA;NA;NA;NA;NA;NA;3;3;1;4;1;1;1
212;25;0;0;1;"-";"Nairobi";4;2;1;10;4;3;3
213;27;0;0;1;"Student";"Central";4;2;1;0,3;1;4;4
214;25;0;0;1;"Student";"Nairobi";5;1;1;100;5;4;5
215;NA;NA;NA;NA;NA;NA;4;3;1;10;5;3;3
216;27;0;1;0;"Street/ market seller";"Rift-valley";2;3;1;1;5;5;3
217;25;0;0;1;"Other/Unemployed";"Nairobi";2;2;1;3;5;4;4
218;23;0;0;1;"Skilled worker";"Central";4;2;1;2;1;4;4
219;28;1;0;1;"-";"Nyanza";4;2;1;NA;5;2;2
220;37;0;0;1;"Other/Unemployed";"Central";1;3;1;4;5;1;1
221;23;1;0;1;"Student";"Eastern";4;3;1;0,7;4;2;1
222;27;0;0;1;"Student";"Eastern";4;1;1;5;1;2;3
223;25;0;0;1;"Other/Unemployed";"Central";2;1;1;10;4;4;5
224;39;0;0;1;"Farm owner";"Eastern";4;4;1;70;5;5;3
225;26;1;0;1;"Other/Unemployed";"Rift-valley";4;1;1;100;2;4;4
226;NA;NA;NA;NA;NA;NA;4;2;1;20;2;2;2
227;NA;NA;NA;NA;NA;NA;3;2;1;2;1;2;2
228;NA;NA;NA;NA;NA;NA;4;2;1;0,98;4;2;2
229;NA;NA;NA;NA;NA;NA;2;NA;1;10;2;1;1
230;NA;NA;NA;NA;NA;NA;4;2;1;0,9;4;5;5
231;NA;NA;NA;NA;NA;NA;2;3;1;4;4;4;4
232;NA;NA;NA;NA;NA;NA;4;1;1;3;5;2;2
233;26;1;1;0;"Student";"-";3;2;1;NA;3;2;2
234;24;1;0;1;"Student";"Eastern";4;NA;1;8,5;1;3;1
235;23;1;0;1;"Other/Unemployed";"-";4;2;1;NA;4;2;2
236;28;1;0;1;"Student";"Nairobi";4;3;1;0,8;2;1;1
237;25;0;0;1;"-";"Nairobi";3;4;1;10;2;4;4
238;28;1;0;1;"Other/Unemployed";"riftvalley";4;3;0;3;1;1;2
239;30;0;0;1;"Skilled worker";"riftvalley";2;2;0;3;5;1;1
240;22;1;0;1;"Student";"western";4;2;0;10;2;4;4
241;28;1;0;1;"Skilled worker";"riftvalley";4;3;0;NA;1;1;1
242;NA;NA;NA;NA;NA;NA;2;2;0;10;1;1;4
243;28;0;0;0;"Street/ market seller";"Coast";4;2;0;9;1;3;5
244;NA;NA;NA;NA;NA;NA;1;1;0;NA;4;2;2
245;25;1;0;1;"Student";"nairobi";1;3;0;0,5;3;5;5
246;24;1;0;1;"-";"nyanza";4;1;0;NA;1;4;4
247;NA;NA;NA;NA;NA;NA;4;1;0;5;1;2;2
248;30;0;0;1;"Skilled worker";"nyanza";3;2;0;3;3;2;3
249;24;0;0;1;"Student";"nyanza";4;3;0;100;2;4;5
250;NA;NA;NA;NA;NA;NA;1;2;0;80;3;1;1
251;34;0;0;1;"Student";"western";4;1;0;NA;2;4;4
252;21;1;0;1;"Other/Unemployed";"western";3;1;0;2;2;1;1
253;NA;NA;NA;NA;NA;NA;4;3;0;3;5;1;1
254;NA;NA;NA;NA;NA;NA;4;1;0;3;3;4;2
255;NA;NA;NA;NA;NA;NA;4;1;0;2;4;1;1
256;33;0;1;0;"Own Business";"Coast";1;1;0;3;2;2;5
257;NA;NA;NA;NA;NA;NA;4;NA;0;7;4;4;4
258;28;0;0;1;"Other/Unemployed";"riftvalley";4;1;0;100;3;1;2
259;23;0;0;1;"Skilled worker";"central";4;3;0;4;2;3;3
260;NA;NA;NA;NA;NA;NA;3;2;0;10;4;2;2
261;28;0;0;1;"Own my own company";"riftvalley";3;1;0;50;1;4;4
262;NA;NA;NA;NA;NA;NA;4;2;0;0,15;2;5;4
263;NA;NA;NA;NA;NA;NA;2;3;0;5;4;1;2
264;NA;NA;NA;NA;NA;NA;2;3;0;NA;3;3;3
265;22;1;0;1;"Student";"eastern";4;1;0;10;2;4;4
266;NA;NA;NA;NA;NA;NA;1;3;0;20;2;2;3
267;NA;NA;NA;NA;NA;NA;4;4;0;1,5;4;1;1
268;24;1;0;1;"Student";"riftvalley";1;2;0;2;4;1;4
269;NA;NA;NA;NA;NA;NA;4;2;0;50;5;4;4
270;34;0;0;1;"Other/Unemployed";"riftvalley";3;2;0;10;4;4;3
271;34;1;1;0;"Other/Unemployed";"western";4;5;0;NA;3;4;4
272;NA;NA;NA;NA;NA;NA;4;4;0;NA;3;4;2
273;30;0;0;1;"Farm owner";"riftvalley";4;5;0;10;1;1;1
274;26;0;0;1;"Other/Unemployed";"nairobi";4;1;0;3;1;1;1
275;NA;NA;NA;NA;NA;NA;5;2;0;3;2;1;1
276;30;0;0;1;"Other/Unemployed";"riftvalley";4;2;0;3;3;4;4
277;28;1;0;1;"-";"eastern";4;2;0;10;2;5;5
278;NA;NA;NA;NA;NA;NA;2;3;0;7;5;4;4
279;NA;NA;NA;NA;NA;NA;2;2;0;3;3;3;3
280;NA;NA;NA;NA;NA;NA;3;3;0;0,5;4;4;4
281;25;1;0;1;"Student";"Nairobi";4;2;0;2;4;2;2
282;29;0;1;0;"Other/Unemployed";"riftvalley";4;2;0;1;3;5;2
283;NA;NA;NA;NA;NA;NA;4;2;0;5;1;2;1
284;NA;NA;NA;NA;NA;NA;4;2;0;100;1;1;1
285;28;0;0;1;"Farm owner";"western";4;1;0;10;1;5;5
286;27;0;0;1;"Street / Market Seller";"riftvalley";5;2;0;5;1;4;2
287;NA;NA;NA;NA;NA;NA;4;1;0;4;4;2;2
288;26;1;0;1;"Other/Unemployed";"nairobi";4;2;0;2;1;4;1
289;27;1;0;1;"Other/Unemployed";"riftvalley";4;1;0;3;1;3;2
290;24;0;0;1;"Student";"western";NA;NA;0;60;5;4;4
291;27;1;0;1;"Other/Unemployed";"nyanza";4;2;0;3;2;1;1
292;30;1;0;1;"Own Business";"central";2;2;0;100;2;3;2
293;30;0;0;1;"Other/Unemployed";"riftvalley";2;2;0;0,6;5;1;1
294;27;0;0;1;"Student";"riftvalley";4;3;0;3;4;5;4
295;27;1;0;1;"Other/Unemployed";"riftvalley";4;4;0;1;4;1;2
296;23;1;0;1;"Student";"nairobi";4;2;0;2;4;2;2
297;NA;NA;NA;NA;NA;NA;4;1;0;10;1;2;2
298;NA;NA;NA;NA;NA;NA;2;4;0;3;2;2;1
299;28;1;0;1;"Other/Unemployed";"riftvalley";4;1;0;0,6;3;3;1
300;NA;NA;NA;NA;NA;NA;4;3;0;1;4;3;5
301;NA;NA;NA;NA;NA;NA;2;2;0;100;4;4;2
302;24;0;0;0;"Own my own company";"western";4;1;0;50;1;5;5
303;31;0;0;1;"Student";"northeastern";2;2;0;2;2;3;3
304;25;1;0;1;"Student";"riftvalley";1;3;0;100;4;1;1
305;25;1;0;1;"Student";"nairobi";4;1;0;0,4;4;3;4
306;60;0;0;1;"Other/Unemployed";"riftvalley";4;2;0;4;2;4;4
307;26;1;0;1;"Farm owner";"eastern";2;2;0;0,8;2;3;3
308;NA;NA;NA;NA;NA;NA;4;5;0;5;4;5;5
309;32;0;0;1;"Student";"nyanza";4;1;0;0,5;3;4;4
310;25;1;1;0;"Other/Unemployed";"nyanza";2;5;0;100;3;1;1
311;NA;NA;NA;NA;NA;NA;4;1;0;10;5;5;5
312;26;0;0;1;"Other/Unemployed";"riftvalley";2;3;0;10;4;1;2
313;27;NA;0;1;"Other/Unemployed";"Nairobi";4;4;0;6;1;2;2
314;28;1;0;1;"Street / Market Seller";"riftvalley";1;2;0;3;4;5;5
315;34;0;0;0;"Farm owner";"riftvalley";4;2;0;NA;3;4;4
316;23;0;0;1;"Other/Unemployed";"riftvalley";2;2;0;0,99;4;4;4
317;25;1;1;0;"Student";"eastern";2;3;0;0,5;1;1;2
318;30;0;0;1;"Other/Unemployed";"riftvalley";4;2;0;50;4;4;4
319;25;1;0;1;"Other/Unemployed";"eastern";5;NA;0;0,75;4;4;3
320;37;1;0;1;"Non-skilled worker";"riftvalley";4;2;0;50;5;5;2
321;26;0;0;1;"Other/Unemployed";"coast";2;1;0;70;1;4;4
322;25;1;0;0;"Student";"central";3;NA;0;2;1;1;1
323;32;0;0;1;"Skilled worker";"nairobi";4;2;0;10;1;4;4
324;NA;NA;NA;NA;NA;NA;4;1;0;7;2;5;5
325;28;0;0;1;"Other/Unemployed";"riftvalley";4;1;0;10;1;1;1
326;36;1;0;1;"Other/Unemployed";"nyanza";4;2;0;NA;4;5;5
327;25;NA;0;1;"Other/Unemployed";"Nairobi";2;2;0;2;2;2;2
328;NA;NA;NA;NA;NA;NA;4;3;0;100;2;2;2
329;NA;NA;NA;NA;NA;NA;4;2;0;3;4;1;2
330;24;1;0;0;"Student";"nairobi";4;2;0;50;4;2;2
331;27;1;0;1;"Street/ market seller";"riftvalley";4;2;0;NA;4;2;2
332;22;1;0;1;"Student";"riftvalley";4;2;0;3;2;2;2
333;25;1;0;0;"Student";"riftvalley";4;2;0;5;4;4;5
334;NA;NA;NA;NA;NA;NA;4;1;0;NA;3;3;3
335;27;0;0;1;"Student";"western";NA;NA;0;100;5;2;2
336;NA;NA;NA;NA;NA;NA;4;1;0;5;2;4;5
337;23;0;0;1;"Student";"riftvalley";4;3;0;5;4;2;2
338;26;1;0;1;"Student";"riftvalley";4;1;0;10;5;5;5
339;NA;NA;NA;NA;NA;NA;4;4;0;NA;1;3;3
340;26;1;0;1;"Student";"riftvalley";4;1;0;15;4;4;1
341;26;0;0;1;"Skilled worker";"riftvalley";4;2;0;100;4;2;2
342;28;1;0;1;"Student";"nyanza";3;2;0;10;4;2;2
343;36;0;0;1;"Own my own company";"nyanza";4;2;0;10;1;3;3
344;NA;NA;NA;NA;NA;NA;5;1;0;NA;4;4;3
345;33;1;0;1;"Other/Unemployed";"riftvalley";4;3;0;4;1;1;1
346;23;0;0;1;"Street / Market Seller";"riftvalley";2;1;0;NA;4;5;5
347;NA;NA;NA;NA;NA;NA;4;2;0;1e+05;4;4;2
348;NA;NA;NA;NA;NA;NA;4;4;0;3;4;2;2
349;NA;NA;NA;NA;NA;NA;4;3;0;NA;4;2;4
350;NA;NA;NA;NA;NA;NA;1;3;0;10;2;2;2
351;22;1;0;0;"Student";"western";3;2;0;5;1;1;2
352;27;0;0;1;"Student";"nyanza";4;3;0;10;1;3;3
353;22;0;1;0;"Non-skilled worker";"riftvalley";2;3;0;2;5;5;4
354;29;0;0;1;"Other/Unemployed";"riftvalley";5;1;0;4;2;1;1
355;41;0;0;0;"Other/Unemployed";"riftvalley";4;5;0;NA;1;3;3
356;28;1;0;0;"Student";"western";2;3;0;4;4;4;4
357;NA;NA;NA;NA;NA;NA;4;2;0;9;3;1;1
358;23;1;0;1;"Student";"nyanza";2;2;0;NA;5;5;5
359;NA;NA;NA;NA;NA;NA;4;2;0;3;4;1;4
360;NA;NA;NA;NA;NA;NA;4;4;0;6;1;2;2
361;NA;NA;NA;NA;NA;NA;4;2;0;5;3;1;2
362;NA;NA;NA;NA;NA;NA;4;2;0;5;4;3;3
363;NA;NA;NA;NA;NA;NA;3;2;0;3;2;2;2
364;30;0;0;1;"Student";"eastern";3;2;0;3;4;2;2
365;NA;NA;NA;NA;NA;NA;1;2;0;3;3;2;2
366;22;1;0;1;"Student";"Nairobi";2;NA;0;10;5;5;5
367;38;0;0;1;"Non-skilled worker";"nyanza";2;2;0;100;5;5;5
368;25;0;0;1;"Student";"riftvalley";4;1;0;10;5;2;2
369;NA;NA;NA;NA;NA;NA;4;2;0;8;1;1;1
370;NA;NA;NA;NA;NA;NA;4;2;0;6;1;1;1
371;28;0;0;1;"Other/Unemployed";"riftvalley";4;1;0;2;4;1;2
372;25;1;0;1;"Student";"nairobi";1;NA;0;10;4;1;1
373;NA;NA;NA;NA;NA;NA;4;1;0;0,75;4;4;4
374;NA;NA;NA;NA;NA;NA;4;3;0;4;4;1;4
375;NA;NA;NA;NA;NA;NA;4;1;0;4,5;4;1;5
376;26;0;0;1;"Student";"western";5;2;0;0,25;3;1;2
377;23;0;0;1;"Other/Unemployed";"nairobi";2;1;0;3;3;1;1
378;26;0;0;1;"Other/Unemployed";"western";4;1;0;NA;4;5;5
379;25;1;0;1;"Student";"nyanza";2;1;0;2;3;2;1
380;26;0;0;0;"Student";"central";4;1;0;5;4;1;2
381;28;1;0;1;"Skilled worker";"riftvalley";4;1;0;0,04;4;4;4
382;NA;NA;NA;NA;NA;NA;4;NA;0;4;4;4;4
383;28;1;0;1;"Skilled worker";"nairobi";4;1;0;4;3;5;5
384;27;0;0;1;"Skilled worker";"nyanza";4;3;0;5;4;4;4
